create-mongo-db-container-through-docker

$ docker-compose up
[+] Running 2/2
 - Network mnr-main-copy_default    Created   0.7s
 - Container mnr-main-copy-mongo-1  Created   0.2s
Attaching to mnr-main-copy-mongo-1
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.166+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.185+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.186+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3402M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.822+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":636}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.823+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.874+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.874+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.874+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.876+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"1cd66421-dbd0-416f-b6a5-62e07e4e4460"}},"options":{"uuid":{"$uuid":"1cd66421-dbd0-416f-b6a5-62e07e4e4460"}}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.905+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"1cd66421-dbd0-416f-b6a5-62e07e4e4460"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-9003181013226471246","collectionIdent":"collection-0-9003181013226471246","commitTimestamp":null}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.905+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.906+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}       
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.906+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.908+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.908+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}      
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.909+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.909+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.911+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.917+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9715e9f4-4435-4d98-b86c-55aa8fdf6da2"}},"options":{"capped":true,"size":10485760}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.942+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9715e9f4-4435-4d98-b86c-55aa8fdf6da2"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-9003181013226471246","collectionIdent":"collection-2-9003181013226471246","commitTimestamp":null}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.943+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}     
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.943+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.946+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.946+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.946+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.950+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Seem.sessions","index":"_id_","ident":"index-5-9003181013226471246","collectionIdent":"collection-4-9003181013226471246","commitTimestamp":null}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.991+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"7fa3d241-5a03-4f3b-a937-63a115492d2f"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-9003181013226471246","collectionIdent":"collection-4-9003181013226471246","commitTimestamp":null}}
